bdipoint,epqpoint,escale,pscale,nscale,lscale,fapoint,famarriage,faattachmentrelation,fafamilyfunction,fachildhoodtrauma,facopingstyle,fapastexperience,fasocialsupport,falifemeaning,falearningmotivation,gender,politicalstatus,religion,residence,fathereducation,mothereducation,brothersistercount,familyrank,parentsmarriage,marriage,isrecommended,isrecommendedbycontest,isartstudent,fathersta,mothersta
0.16329932,0.16329932,0.16329932,0.0,0.16329932,0.0,0.0,0.0,0.08164966,0.0,0.0,0.0,0.0,0.0,0.08164966,0.24494897,0.0,0.32659863,0.08164966,0.16329932,0.57154761,0.48989795,0.0,0.08164966,0.08164966,0.08164966,0.16329932,0.16329932,0.16329932,0.08164966,0.08164966
0.0,0.16609096,0.16609096,0.0,0.08304548,0.08304548,0.0,0.0,0.0,0.0,0.0,0.16609096,0.0,0.0,0.08304548,0.08304548,0.08304548,0.16609096,0.16609096,0.16609096,0.58131836,0.58131836,0.08304548,0.08304548,0.08304548,0.08304548,0.16609096,0.16609096,0.16609096,0.08304548,0.08304548
0.0,0.125,0.125,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.125,0.25,0.0,0.375,0.125,0.125,0.5,0.375,0.0,0.125,0.125,0.125,0.25,0.25,0.25,0.125,0.125
0.0,0.08032193,0.16064387,0.0,0.0,0.08032193,0.0,0.0,0.08032193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2409658,0.08032193,0.16064387,0.4819316,0.7228974,0.0,0.08032193,0.08032193,0.08032193,0.16064387,0.16064387,0.16064387,0.08032193,0.08032193
0.0,0.16384638,0.16384638,0.0,0.08192319,0.08192319,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08192319,0.08192319,0.0,0.32769277,0.08192319,0.16384638,0.57346234,0.57346234,0.08192319,0.08192319,0.08192319,0.08192319,0.16384638,0.16384638,0.16384638,0.08192319,0.08192319
0.0,0.10846523,0.10846523,0.10846523,0.10846523,0.0,0.0,0.10846523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10846523,0.21693046,0.10846523,0.21693046,0.43386092,0.32539569,0.10846523,0.21693046,0.54232614,0.10846523,0.21693046,0.21693046,0.21693046,0.10846523,0.10846523
0.0,0.11470787,0.11470787,0.0,0.0,0.11470787,0.0,0.0,0.3441236,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45883147,0.11470787,0.11470787,0.3441236,0.45883147,0.11470787,0.22941573,0.11470787,0.11470787,0.22941573,0.22941573,0.22941573,0.11470787,0.11470787
0.0,0.14586499,0.0,0.0,0.14586499,0.14586499,0.0,0.0,0.14586499,0.0,0.0,0.0,0.0,0.0,0.14586499,0.14586499,0.0,0.58345997,0.14586499,0.14586499,0.29172998,0.14586499,0.14586499,0.14586499,0.14586499,0.14586499,0.29172998,0.29172998,0.29172998,0.14586499,0.14586499
0.17277369,0.17277369,0.0,0.08638684,0.17277369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17277369,0.34554737,0.08638684,0.25916053,0.08638684,0.08638684,0.51832106,0.51832106,0.0,0.08638684,0.08638684,0.08638684,0.17277369,0.17277369,0.17277369,0.08638684,0.08638684
0.12309149,0.12309149,0.24618298,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12309149,0.12309149,0.12309149,0.49236596,0.12309149,0.12309149,0.36927447,0.36927447,0.24618298,0.12309149,0.12309149,0.12309149,0.24618298,0.24618298,0.24618298,0.12309149,0.12309149
0.0,0.12126781,0.24253563,0.0,0.0,0.12126781,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12126781,0.12126781,0.36380344,0.12126781,0.12126781,0.48507125,0.36380344,0.24253563,0.24253563,0.12126781,0.12126781,0.24253563,0.24253563,0.24253563,0.12126781,0.12126781
0.0,0.0,0.0,0.0,0.0,0.09853293,0.09853293,0.09853293,0.59119757,0.19706586,0.0,0.0,0.09853293,0.0,0.0,0.0,0.0,0.39413171,0.09853293,0.09853293,0.39413171,0.19706586,0.19706586,0.09853293,0.09853293,0.09853293,0.19706586,0.19706586,0.19706586,0.09853293,0.09853293
0.11952286,0.11952286,0.11952286,0.0,0.0,0.11952286,0.0,0.0,0.5976143,0.0,0.0,0.0,0.0,0.11952286,0.0,0.0,0.0,0.35856858,0.11952286,0.11952286,0.23904572,0.11952286,0.23904572,0.23904572,0.11952286,0.11952286,0.23904572,0.23904572,0.23904572,0.11952286,0.11952286
0.0,0.10721125,0.21442251,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10721125,0.0,0.42884501,0.10721125,0.21442251,0.64326752,0.21442251,0.0,0.10721125,0.21442251,0.10721125,0.21442251,0.21442251,0.21442251,0.10721125,0.10721125
0.0,0.12598816,0.0,0.0,0.0,0.12598816,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12598816,0.12598816,0.0,0.50395263,0.12598816,0.25197632,0.37796447,0.37796447,0.0,0.12598816,0.25197632,0.12598816,0.25197632,0.25197632,0.25197632,0.12598816,0.12598816
0.0,0.22941573,0.22941573,0.0,0.11470787,0.0,0.0,0.11470787,0.0,0.0,0.0,0.0,0.0,0.0,0.11470787,0.0,0.11470787,0.45883147,0.11470787,0.11470787,0.45883147,0.3441236,0.22941573,0.11470787,0.11470787,0.11470787,0.22941573,0.22941573,0.22941573,0.11470787,0.11470787
0.0,0.0,0.13608276,0.0,0.0,0.13608276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.54433105,0.13608276,0.27216553,0.40824829,0.27216553,0.13608276,0.13608276,0.13608276,0.13608276,0.27216553,0.27216553,0.27216553,0.13608276,0.13608276
0.23145502,0.15430335,0.07715167,0.0,0.07715167,0.07715167,0.15430335,0.0,0.38575837,0.0,0.23145502,0.0,0.3086067,0.15430335,0.3086067,0.3086067,0.0,0.15430335,0.07715167,0.07715167,0.3086067,0.3086067,0.15430335,0.15430335,0.07715167,0.07715167,0.15430335,0.15430335,0.15430335,0.07715167,0.07715167
0.0,0.11952286,0.11952286,0.11952286,0.0,0.0,0.0,0.0,0.11952286,0.23904572,0.0,0.0,0.0,0.0,0.11952286,0.35856858,0.0,0.23904572,0.11952286,0.23904572,0.47809144,0.35856858,0.11952286,0.11952286,0.11952286,0.11952286,0.23904572,0.23904572,0.23904572,0.11952286,0.11952286
0.0,0.09712859,0.09712859,0.0,0.0,0.0,0.0,0.58277152,0.0,0.0,0.0,0.0,0.0,0.0,0.09712859,0.0,0.0,0.29138576,0.09712859,0.09712859,0.38851434,0.09712859,0.19425717,0.19425717,0.38851434,0.09712859,0.19425717,0.19425717,0.19425717,0.09712859,0.09712859
0.09128709,0.0,0.0,0.0,0.09128709,0.0,0.0,0.0,0.09128709,0.0,0.0,0.0,0.0,0.18257419,0.27386128,0.27386128,0.0,0.18257419,0.09128709,0.09128709,0.54772256,0.54772256,0.0,0.09128709,0.09128709,0.09128709,0.18257419,0.18257419,0.18257419,0.09128709,0.09128709
0.10314212,0.0,0.10314212,0.0,0.0,0.0,0.0,0.10314212,0.20628425,0.30942637,0.0,0.0,0.0,0.0,0.10314212,0.30942637,0.10314212,0.30942637,0.10314212,0.10314212,0.10314212,0.10314212,0.4125685,0.4125685,0.20628425,0.10314212,0.20628425,0.20628425,0.20628425,0.10314212,0.20628425
0.0,0.23904572,0.23904572,0.0,0.23904572,0.0,0.0,0.0,0.0,0.0,0.0,0.23904572,0.0,0.11952286,0.23904572,0.11952286,0.0,0.35856858,0.11952286,0.11952286,0.23904572,0.35856858,0.23904572,0.11952286,0.23904572,0.11952286,0.23904572,0.23904572,0.23904572,0.11952286,0.11952286
0.15075567,0.15075567,0.15075567,0.0,0.15075567,0.0,0.0,0.15075567,0.30151134,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.30151134,0.15075567,0.15075567,0.45226702,0.30151134,0.0,0.0,0.15075567,0.15075567,0.30151134,0.30151134,0.30151134,0.15075567,0.15075567
0.0,0.09667365,0.09667365,0.0,0.0,0.0,0.0,0.0,0.09667365,0.0,0.0,0.0,0.0,0.0,0.0,0.09667365,0.0,0.1933473,0.09667365,0.1933473,0.77338919,0.3866946,0.0,0.09667365,0.09667365,0.09667365,0.1933473,0.09667365,0.1933473,0.09667365,0.09667365
0.0,0.11704115,0.23408229,0.0,0.0,0.11704115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35112344,0.11704115,0.11704115,0.46816459,0.46816459,0.23408229,0.23408229,0.11704115,0.11704115,0.23408229,0.23408229,0.23408229,0.11704115,0.11704115
0.0,0.19425717,0.09712859,0.0,0.0,0.09712859,0.0,0.0,0.09712859,0.0,0.0,0.0,0.0,0.0,0.09712859,0.09712859,0.09712859,0.29138576,0.09712859,0.19425717,0.6799001,0.38851434,0.0,0.09712859,0.09712859,0.09712859,0.19425717,0.19425717,0.19425717,0.09712859,0.09712859
0.0,0.11043153,0.22086305,0.0,0.0,0.11043153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11043153,0.11043153,0.0,0.4417261,0.11043153,0.11043153,0.4417261,0.4417261,0.22086305,0.22086305,0.11043153,0.11043153,0.22086305,0.22086305,0.22086305,0.11043153,0.11043153
0.0,0.10910895,0.21821789,0.0,0.0,0.10910895,0.0,0.0,0.21821789,0.0,0.10910895,0.0,0.0,0.0,0.0,0.0,0.10910895,0.32732684,0.10910895,0.10910895,0.43643578,0.32732684,0.43643578,0.21821789,0.10910895,0.10910895,0.21821789,0.21821789,0.21821789,0.10910895,0.10910895
0.0,0.14586499,0.14586499,0.0,0.0,0.14586499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14586499,0.43759497,0.14586499,0.14586499,0.29172998,0.29172998,0.29172998,0.29172998,0.14586499,0.14586499,0.29172998,0.29172998,0.29172998,0.14586499,0.14586499
0.0,0.11704115,0.23408229,0.0,0.0,0.23408229,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.46816459,0.11704115,0.23408229,0.46816459,0.35112344,0.11704115,0.11704115,0.11704115,0.11704115,0.23408229,0.23408229,0.23408229,0.11704115,0.11704115
0.0,0.26037782,0.26037782,0.13018891,0.0,0.13018891,0.0,0.0,0.13018891,0.0,0.0,0.0,0.0,0.0,0.13018891,0.0,0.0,0.39056673,0.13018891,0.26037782,0.39056673,0.39056673,0.13018891,0.13018891,0.13018891,0.13018891,0.26037782,0.13018891,0.26037782,0.13018891,0.13018891
0.0,0.23735633,0.23735633,0.0,0.0,0.23735633,0.0,0.11867817,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11867817,0.3560345,0.11867817,0.23735633,0.3560345,0.47471266,0.11867817,0.11867817,0.11867817,0.11867817,0.23735633,0.23735633,0.23735633,0.11867817,0.11867817
0.0,0.13018891,0.13018891,0.13018891,0.0,0.13018891,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13018891,0.13018891,0.0,0.39056673,0.13018891,0.13018891,0.39056673,0.39056673,0.26037782,0.26037782,0.13018891,0.13018891,0.26037782,0.26037782,0.26037782,0.13018891,0.13018891
0.11250879,0.22501758,0.11250879,0.11250879,0.22501758,0.11250879,0.0,0.0,0.0,0.0,0.0,0.22501758,0.0,0.0,0.11250879,0.22501758,0.0,0.33752637,0.11250879,0.11250879,0.22501758,0.33752637,0.33752637,0.33752637,0.11250879,0.11250879,0.22501758,0.22501758,0.22501758,0.11250879,0.11250879
0.10783277,0.21566555,0.10783277,0.0,0.21566555,0.10783277,0.0,0.0,0.10783277,0.0,0.0,0.0,0.0,0.10783277,0.21566555,0.10783277,0.10783277,0.43133109,0.10783277,0.21566555,0.32349832,0.43133109,0.21566555,0.10783277,0.10783277,0.10783277,0.21566555,0.21566555,0.21566555,0.10783277,0.10783277
0.0,0.11396058,0.22792115,0.0,0.0,0.11396058,0.0,0.0,0.34188173,0.0,0.0,0.0,0.0,0.0,0.11396058,0.11396058,0.0,0.45584231,0.11396058,0.11396058,0.22792115,0.22792115,0.34188173,0.34188173,0.11396058,0.11396058,0.22792115,0.22792115,0.22792115,0.11396058,0.11396058
0.0,0.0,0.0,0.0,0.0,0.14285714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14285714,0.14285714,0.0,0.42857143,0.14285714,0.14285714,0.42857143,0.42857143,0.0,0.14285714,0.14285714,0.14285714,0.28571429,0.28571429,0.28571429,0.14285714,0.14285714
0.0877058,0.0877058,0.0877058,0.0,0.0,0.0877058,0.0877058,0.0877058,0.0877058,0.1754116,0.1754116,0.0,0.1754116,0.1754116,0.0,0.0,0.0,0.35082321,0.0877058,0.1754116,0.61394061,0.35082321,0.1754116,0.0877058,0.1754116,0.0877058,0.1754116,0.0877058,0.1754116,0.0877058,0.0877058
0.0,0.18411492,0.18411492,0.0,0.09205746,0.0,0.0,0.0,0.09205746,0.0,0.0,0.18411492,0.18411492,0.0,0.09205746,0.09205746,0.0,0.18411492,0.09205746,0.18411492,0.55234477,0.55234477,0.0,0.09205746,0.09205746,0.09205746,0.18411492,0.18411492,0.18411492,0.09205746,0.09205746
0.0,0.10846523,0.0,0.0,0.0,0.10846523,0.0,0.0,0.54232614,0.0,0.0,0.0,0.0,0.0,0.10846523,0.10846523,0.10846523,0.32539569,0.10846523,0.10846523,0.43386092,0.21693046,0.21693046,0.21693046,0.10846523,0.10846523,0.21693046,0.21693046,0.21693046,0.10846523,0.10846523
0.0,0.07124705,0.1424941,0.0,0.0,0.07124705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07124705,0.07124705,0.07124705,0.1424941,0.07124705,0.1424941,0.64122345,0.64122345,0.0,0.07124705,0.07124705,0.07124705,0.1424941,0.1424941,0.1424941,0.07124705,0.07124705
0.10846523,0.10846523,0.10846523,0.0,0.10846523,0.0,0.0,0.10846523,0.10846523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10846523,0.43386092,0.10846523,0.21693046,0.21693046,0.65079137,0.0,0.10846523,0.10846523,0.10846523,0.21693046,0.21693046,0.21693046,0.10846523,0.10846523
0.0,0.13483997,0.13483997,0.0,0.0,0.13483997,0.0,0.0,0.13483997,0.0,0.0,0.0,0.0,0.0,0.13483997,0.0,0.13483997,0.40451992,0.13483997,0.26967994,0.40451992,0.40451992,0.0,0.13483997,0.13483997,0.13483997,0.26967994,0.26967994,0.26967994,0.13483997,0.13483997
0.10314212,0.10314212,0.10314212,0.0,0.10314212,0.10314212,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10314212,0.20628425,0.10314212,0.30942637,0.10314212,0.20628425,0.61885275,0.4125685,0.0,0.10314212,0.10314212,0.10314212,0.20628425,0.20628425,0.20628425,0.10314212,0.10314212
0.16609096,0.08304548,0.0,0.0,0.16609096,0.0,0.0,0.0,0.08304548,0.0,0.0,0.0,0.0,0.0,0.08304548,0.16609096,0.08304548,0.24913644,0.08304548,0.16609096,0.58131836,0.58131836,0.0,0.08304548,0.08304548,0.08304548,0.16609096,0.16609096,0.16609096,0.08304548,0.08304548
0.08304548,0.16609096,0.16609096,0.0,0.08304548,0.08304548,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08304548,0.16609096,0.0,0.24913644,0.08304548,0.16609096,0.58131836,0.58131836,0.0,0.08304548,0.08304548,0.08304548,0.16609096,0.16609096,0.16609096,0.08304548,0.08304548
0.0,0.12598816,0.12598816,0.0,0.0,0.12598816,0.0,0.0,0.12598816,0.0,0.0,0.0,0.0,0.0,0.12598816,0.12598816,0.12598816,0.37796447,0.12598816,0.25197632,0.50395263,0.37796447,0.0,0.12598816,0.12598816,0.12598816,0.25197632,0.25197632,0.25197632,0.12598816,0.12598816
0.12038585,0.24077171,0.12038585,0.0,0.24077171,0.12038585,0.0,0.12038585,0.24077171,0.0,0.0,0.0,0.0,0.0,0.12038585,0.12038585,0.12038585,0.36115756,0.12038585,0.12038585,0.36115756,0.36115756,0.24077171,0.12038585,0.12038585,0.12038585,0.24077171,0.24077171,0.24077171,0.12038585,0.12038585
0.0,0.10425721,0.20851441,0.0,0.0,0.10425721,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10425721,0.10425721,0.10425721,0.31277162,0.10425721,0.20851441,0.62554324,0.31277162,0.20851441,0.20851441,0.10425721,0.10425721,0.20851441,0.20851441,0.20851441,0.10425721,0.10425721
0.0,0.23408229,0.23408229,0.0,0.11704115,0.0,0.0,0.0,0.11704115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11704115,0.46816459,0.11704115,0.11704115,0.46816459,0.23408229,0.23408229,0.23408229,0.11704115,0.11704115,0.23408229,0.23408229,0.23408229,0.11704115,0.11704115
0.08638684,0.08638684,0.17277369,0.0,0.0,0.0,0.0,0.0,0.08638684,0.0,0.0,0.34554737,0.0,0.0,0.0,0.0,0.0,0.34554737,0.08638684,0.17277369,0.51832106,0.51832106,0.08638684,0.08638684,0.08638684,0.08638684,0.17277369,0.17277369,0.17277369,0.08638684,0.08638684
0.23249528,0.11624764,0.0,0.0,0.23249528,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.34874292,0.0,0.11624764,0.11624764,0.11624764,0.46499055,0.11624764,0.11624764,0.34874292,0.34874292,0.0,0.11624764,0.11624764,0.11624764,0.23249528,0.23249528,0.23249528,0.11624764,0.11624764
0.10101525,0.10101525,0.10101525,0.10101525,0.0,0.10101525,0.0,0.0,0.20203051,0.0,0.0,0.0,0.0,0.0,0.10101525,0.10101525,0.0,0.40406102,0.10101525,0.10101525,0.60609153,0.30304576,0.20203051,0.20203051,0.10101525,0.10101525,0.20203051,0.20203051,0.20203051,0.10101525,0.10101525
0.08084521,0.08084521,0.0,0.0,0.16169042,0.08084521,0.0,0.0,0.08084521,0.0,0.0,0.16169042,0.0,0.0,0.08084521,0.16169042,0.0,0.32338083,0.08084521,0.16169042,0.56591646,0.56591646,0.0,0.08084521,0.08084521,0.08084521,0.16169042,0.16169042,0.16169042,0.08084521,0.08084521
0.0,0.125,0.125,0.0,0.125,0.125,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.375,0.125,0.125,0.5,0.5,0.0,0.0,0.125,0.125,0.25,0.25,0.25,0.125,0.125
0.0,0.10369517,0.20739034,0.0,0.0,0.0,0.10369517,0.0,0.41478068,0.0,0.0,0.20739034,0.0,0.0,0.10369517,0.10369517,0.0,0.31108551,0.10369517,0.10369517,0.41478068,0.31108551,0.31108551,0.20739034,0.10369517,0.10369517,0.20739034,0.20739034,0.20739034,0.10369517,0.10369517
0.10369517,0.20739034,0.10369517,0.0,0.10369517,0.10369517,0.0,0.0,0.10369517,0.0,0.0,0.0,0.10369517,0.0,0.0,0.0,0.0,0.31108551,0.10369517,0.20739034,0.62217102,0.41478068,0.0,0.10369517,0.10369517,0.10369517,0.20739034,0.20739034,0.20739034,0.10369517,0.10369517
0.0,0.08543577,0.08543577,0.0,0.08543577,0.0,0.08543577,0.0,0.42717883,0.0,0.0,0.0,0.0,0.0,0.08543577,0.17087153,0.0,0.34174306,0.08543577,0.17087153,0.34174306,0.59805036,0.0,0.08543577,0.08543577,0.08543577,0.17087153,0.17087153,0.17087153,0.08543577,0.08543577
0.08032193,0.08032193,0.08032193,0.08032193,0.08032193,0.0,0.08032193,0.0,0.4819316,0.0,0.0,0.0,0.0,0.0,0.08032193,0.08032193,0.08032193,0.32128773,0.08032193,0.16064387,0.4819316,0.4819316,0.0,0.08032193,0.08032193,0.08032193,0.16064387,0.16064387,0.16064387,0.08032193,0.08032193
0.09578263,0.09578263,0.0,0.0,0.19156526,0.0,0.0,0.0,0.09578263,0.0,0.0,0.19156526,0.0,0.0,0.19156526,0.19156526,0.09578263,0.28734789,0.09578263,0.19156526,0.6704784,0.28734789,0.0,0.09578263,0.09578263,0.09578263,0.19156526,0.19156526,0.19156526,0.09578263,0.09578263
0.0,0.125,0.25,0.0,0.0,0.125,0.0,0.0,0.25,0.0,0.0,0.0,0.25,0.0,0.125,0.0,0.0,0.375,0.125,0.25,0.375,0.375,0.0,0.125,0.125,0.125,0.25,0.25,0.25,0.125,0.125
0.12126781,0.12126781,0.24253563,0.0,0.0,0.0,0.0,0.0,0.12126781,0.0,0.0,0.0,0.12126781,0.0,0.0,0.0,0.0,0.48507125,0.12126781,0.24253563,0.36380344,0.36380344,0.24253563,0.12126781,0.12126781,0.12126781,0.24253563,0.24253563,0.24253563,0.12126781,0.12126781
0.0,0.23408229,0.23408229,0.0,0.0,0.11704115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11704115,0.35112344,0.11704115,0.23408229,0.46816459,0.35112344,0.23408229,0.23408229,0.11704115,0.11704115,0.23408229,0.23408229,0.23408229,0.11704115,0.11704115
0.0,0.08543577,0.17087153,0.0,0.0,0.08543577,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08543577,0.2563073,0.08543577,0.17087153,0.59805036,0.59805036,0.08543577,0.08543577,0.08543577,0.08543577,0.17087153,0.17087153,0.17087153,0.08543577,0.08543577
0.10101525,0.10101525,0.0,0.0,0.10101525,0.10101525,0.0,0.0,0.0,0.20203051,0.0,0.0,0.0,0.20203051,0.20203051,0.10101525,0.10101525,0.30304576,0.10101525,0.20203051,0.30304576,0.40406102,0.40406102,0.30304576,0.10101525,0.10101525,0.20203051,0.20203051,0.20203051,0.10101525,0.10101525
0.12309149,0.12309149,0.12309149,0.0,0.0,0.12309149,0.0,0.12309149,0.0,0.24618298,0.0,0.0,0.0,0.0,0.12309149,0.0,0.0,0.36927447,0.12309149,0.12309149,0.36927447,0.36927447,0.24618298,0.12309149,0.24618298,0.24618298,0.24618298,0.24618298,0.24618298,0.12309149,0.12309149
0.0,0.15249857,0.15249857,0.0,0.0,0.15249857,0.0,0.0,0.15249857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15249857,0.60999428,0.15249857,0.15249857,0.15249857,0.15249857,0.15249857,0.15249857,0.15249857,0.15249857,0.30499714,0.30499714,0.30499714,0.15249857,0.15249857
0.0,0.12403473,0.12403473,0.0,0.0,0.12403473,0.0,0.0,0.12403473,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3721042,0.12403473,0.12403473,0.3721042,0.24806947,0.3721042,0.3721042,0.24806947,0.12403473,0.24806947,0.24806947,0.24806947,0.12403473,0.12403473
0.08574929,0.08574929,0.08574929,0.0,0.0,0.08574929,0.17149859,0.51449576,0.0,0.0,0.0,0.0,0.0,0.0,0.17149859,0.42874646,0.0,0.25724788,0.08574929,0.17149859,0.34299717,0.25724788,0.08574929,0.17149859,0.17149859,0.08574929,0.17149859,0.17149859,0.17149859,0.08574929,0.08574929
0.0,0.10050378,0.20100756,0.0,0.0,0.0,0.0,0.0,0.20100756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.40201513,0.10050378,0.20100756,0.30151134,0.60302269,0.20100756,0.20100756,0.10050378,0.10050378,0.20100756,0.20100756,0.20100756,0.10050378,0.10050378
0.06696495,0.06696495,0.13392991,0.0,0.0,0.0,0.0,0.0,0.06696495,0.0,0.0,0.0,0.0,0.0,0.20089486,0.13392991,0.0,0.13392991,0.46875467,0.13392991,0.53571962,0.53571962,0.06696495,0.06696495,0.06696495,0.06696495,0.13392991,0.13392991,0.13392991,0.06696495,0.06696495
0.0,0.0,0.0,0.0,0.0,0.11470787,0.0,0.0,0.57353933,0.0,0.0,0.0,0.0,0.0,0.11470787,0.0,0.11470787,0.22941573,0.11470787,0.22941573,0.3441236,0.3441236,0.11470787,0.22941573,0.11470787,0.11470787,0.22941573,0.22941573,0.22941573,0.11470787,0.11470787
0.0,0.11704115,0.11704115,0.0,0.11704115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23408229,0.11704115,0.11704115,0.0,0.46816459,0.11704115,0.23408229,0.35112344,0.46816459,0.11704115,0.11704115,0.11704115,0.11704115,0.23408229,0.23408229,0.23408229,0.11704115,0.11704115
0.08421519,0.08421519,0.16843038,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16843038,0.0,0.0,0.08421519,0.08421519,0.0,0.25264558,0.08421519,0.16843038,0.58950634,0.58950634,0.0,0.08421519,0.16843038,0.08421519,0.16843038,0.08421519,0.16843038,0.08421519,0.08421519
0.0,0.10540926,0.21081851,0.0,0.0,0.21081851,0.0,0.0,0.52704628,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42163702,0.10540926,0.21081851,0.31622777,0.31622777,0.0,0.10540926,0.10540926,0.10540926,0.21081851,0.21081851,0.21081851,0.10540926,0.10540926
0.0,0.09245003,0.18490007,0.0,0.0,0.09245003,0.0,0.0,0.09245003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.36980013,0.09245003,0.18490007,0.5547002,0.5547002,0.0,0.09245003,0.09245003,0.09245003,0.18490007,0.18490007,0.18490007,0.09245003,0.09245003
0.0,0.10721125,0.21442251,0.0,0.0,0.10721125,0.0,0.0,0.10721125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.32163376,0.10721125,0.10721125,0.64326752,0.42884501,0.0,0.10721125,0.10721125,0.10721125,0.21442251,0.21442251,0.21442251,0.10721125,0.10721125
0.0,0.12038585,0.12038585,0.0,0.0,0.12038585,0.0,0.0,0.12038585,0.0,0.0,0.0,0.0,0.0,0.12038585,0.12038585,0.0,0.48154341,0.12038585,0.12038585,0.48154341,0.36115756,0.0,0.12038585,0.12038585,0.24077171,0.24077171,0.24077171,0.24077171,0.12038585,0.12038585
0.11952286,0.23904572,0.11952286,0.0,0.23904572,0.11952286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23904572,0.11952286,0.11952286,0.47809144,0.11952286,0.11952286,0.35856858,0.35856858,0.0,0.11952286,0.11952286,0.11952286,0.23904572,0.23904572,0.23904572,0.11952286,0.11952286
0.0,0.08737041,0.17474081,0.0,0.0,0.08737041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08737041,0.17474081,0.08737041,0.17474081,0.61159284,0.61159284,0.0,0.08737041,0.08737041,0.08737041,0.17474081,0.17474081,0.17474081,0.08737041,0.08737041
0.11396058,0.11396058,0.0,0.0,0.11396058,0.11396058,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11396058,0.11396058,0.45584231,0.0,0.45584231,0.11396058,0.11396058,0.34188173,0.22792115,0.22792115,0.22792115,0.11396058,0.11396058,0.22792115,0.22792115,0.22792115,0.11396058,0.11396058
0.0,0.11867817,0.11867817,0.0,0.11867817,0.0,0.11867817,0.0,0.11867817,0.0,0.11867817,0.0,0.0,0.0,0.23735633,0.47471266,0.0,0.23735633,0.11867817,0.11867817,0.3560345,0.3560345,0.23735633,0.11867817,0.11867817,0.11867817,0.23735633,0.23735633,0.23735633,0.11867817,0.11867817
0.0,0.08137885,0.08137885,0.0,0.0,0.08137885,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08137885,0.08137885,0.08137885,0.24413654,0.08137885,0.16275769,0.65103077,0.56965192,0.08137885,0.08137885,0.08137885,0.08137885,0.16275769,0.16275769,0.16275769,0.08137885,0.08137885
0.0,0.22941573,0.22941573,0.0,0.0,0.22941573,0.0,0.0,0.11470787,0.3441236,0.0,0.0,0.0,0.0,0.0,0.0,0.11470787,0.3441236,0.11470787,0.22941573,0.3441236,0.3441236,0.11470787,0.11470787,0.11470787,0.11470787,0.22941573,0.22941573,0.22941573,0.22941573,0.11470787
